rider_id,age,gender,customer_ride_frequency,avg_distance,avg_fare,trip_id,rider_id,fare_amount,distance,duration,hour,day_of_week,month,is_peak_hour,days_since_signup,surge_flag,zone_id,zone_name,traffic_level,rider_id,customer_ride_frequency
R_001,19.0,2.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0000,R_004,-0.8993097377842515,-0.9890004012290294,-0.7369291506889807,2.0,Friday,April,0,130.0,0,Z_01,Downtown,3.0,R_001,Low
R_002,33.0,1.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0001,R_032,1.4354204935353725,0.83734124409293,1.2326445303547837,14.0,Saturday,April,0,192.0,1,Z_02,North Park,1.0,R_002,High
R_003,65.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0002,R_011,-1.1878766869257358,-1.3648853274461177,-1.212266353666607,14.0,Monday,April,0,254.0,0,Z_03,East Village,1.0,R_003,Low
R_004,65.0,2.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0003,R_003,0.6455350216787195,-0.17123548541322667,-0.371199114515607,0.0,Friday,April,0,402.0,1,Z_04,Suburbs,1.0,R_004,High
R_005,23.0,0.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0004,R_021,-0.7842237013886368,-0.7393669006115737,-0.969564770028619,,,,0,,0,Z_05,Airport,2.0,R_005,High
R_006,20.0,0.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0005,R_024,-0.040977463378467256,-0.648982357284564,-0.49422756705099263,8.0,Wednesday,April,1,248.0,0,Z_06,Tech Hub,2.0,R_006,High
R_008,56.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0007,R_032,-0.11666506022339986,0.9090750086381759,0.6749155455277025,22.0,Wednesday,April,0,182.0,0,Z_08,Old Town,1.0,R_008,Low
R_010,62.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0009,R_009,1.0789178567362252,0.31655411349444523,0.8602038513158438,2.0,Monday,April,0,,1,Z_10,South Gate,2.0,R_010,Med
R_011,32.0,0.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0010,R_027,1.1888501513095346,0.7871276089112582,0.06424704476115185,21.0,Wednesday,April,1,350.0,1,,,,R_011,Low
R_012,35.0,0.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0011,R_027,-0.4877344714293938,1.4729023979638083,2.2657107181594918,9.0,Tuesday,April,1,349.0,0,,,,R_012,Low
R_013,18.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0012,R_015,-0.37209472723468834,-0.874226377956636,-0.555368979826154,,,,0,,0,,,,R_013,Low
R_014,28.0,1.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0013,R_022,-0.30462756156087134,-0.3520045720672462,0.17161733061021578,0.0,Sunday,April,0,245.0,0,,,,R_014,High
R_015,39.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0014,R_033,0.005656473940643316,0.4930191742757501,0.8102468433166264,6.0,Saturday,April,0,344.0,1,,,,R_015,Med
R_016,31.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0015,R_028,2.0200081506522536,0.8029090371112122,1.0536940539396775,20.0,Thursday,April,1,448.0,1,,,,R_016,Med
R_017,39.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0016,R_036,0.532621223571845,0.18456398673119284,0.5373473667835892,0.0,Monday,April,0,467.0,1,,,,R_017,Med
R_018,42.0,2.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0018,R_006,0.004043239978366475,0.7067857926205825,-0.2474250349951584,1.0,Tuesday,April,0,183.0,1,,,,R_018,Med
R_019,40.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0019,R_037,1.1943872293004412,0.5432328094574221,-0.11955000705686364,22.0,Monday,April,0,441.0,1,,,,R_019,Med
R_020,20.0,1.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0020,R_030,0.04727504121506105,1.1185376011102939,0.2141180687588033,4.0,Saturday,April,0,451.0,1,,,,R_020,High
R_021,52.0,2.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0021,R_040,2.0345749250591,1.8401792724354675,0.7356841448103322,12.0,Thursday,April,0,450.0,1,,,,R_021,Low
R_022,42.0,2.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0022,R_034,-0.9130672469462736,-0.6690678113572329,-0.7775658213749111,19.0,Sunday,April,1,175.0,0,,,,R_022,High
R_023,36.0,1.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0023,R_010,-0.2614383532317991,1.5130733061091461,1.1688934231319024,21.0,Monday,April,1,160.0,0,,,,R_023,High
R_024,57.0,2.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0024,R_049,0.27357115941265586,-0.2532989120529878,-1.546680056467337,10.0,Saturday,April,0,133.0,1,,,,R_024,High
R_025,41.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0025,R_032,0.8104121670848724,0.29216463354906164,0.5325007913806803,9.0,Saturday,April,1,192.0,1,,,,R_025,Low
R_026,63.0,0.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0026,R_026,2.1727037244784118,1.520820552680033,0.35317750147304233,20.0,Monday,April,1,337.0,1,,,,R_026,Low
